S0102: POPULATION 60 YEARS AND OVER IN THE UNITED STATES ,,,,,,,,,
2014 American Community Survey 1-Year Estimates,,,,,,,,,
    With any disability,,,12.6%,,,+/-0.1,31.5%,+/-0.1,
    No disability,,,87.4%,,,+/-0.1,68.5%,+/-0.1,
,,,,,,,,,
RESIDENCE 1 YEAR AGO,,,,,,,,,
  Population 1 year and over,,,"315,095,393",,,"+/-26,923","64,983,201","+/-58,766",
    Same house,,,85.1%,,,+/-0.1,93.2%,+/-0.1,
    Different house in the United States,,,14.3%,,,+/-0.1,6.4%,+/-0.1,
      Same county,,,8.7%,,,+/-0.1,3.8%,+/-0.1,
      Different county,,,5.6%,,,+/-0.1,2.6%,+/-0.1,
        Same state,,,3.3%,,,+/-0.1,1.4%,+/-0.1,
        Different state,,,2.3%,,,+/-0.1,1.2%,+/-0.1,
    Abroad,,,0.6%,,,+/-0.1,0.4%,+/-0.1,
,,,,,,,,,
"PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY",,,,,,,,,
  Total population,,,"318,857,056",,,*****,"64,983,201","+/-58,766",
    Native,,,"276,465,262",,,"+/-130,122","56,320,498","+/-67,446",
    Foreign born,,,"42,391,794",,,"+/-130,122","8,662,703","+/-38,951",
      Entered 2010 or later,,,12.3%,,,+/-0.1,4.3%,+/-0.1,
      Entered 2000 to 2009,,,28.6%,,,+/-0.2,10.0%,+/-0.2,
      Entered before 2000,,,59.1%,,,+/-0.2,85.7%,+/-0.2,
      Naturalized U.S. citizen,,,47.1%,,,+/-0.2,71.4%,+/-0.3,
      Not a U.S. citizen,,,52.9%,,,+/-0.2,28.6%,+/-0.3,
,,,,,,,,,
LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH,,,,,,,,,
  Population 5 years and over,,,"299,084,046",,,"+/-17,395","64,983,201","+/-58,766",
    English only,,,78.9%,,,+/-0.1,85.1%,+/-0.1,
    Language other than English,,,21.1%,,,+/-0.1,14.9%,+/-0.1,
"      Speak English less than ""very well""",,,8.6%,,,+/-0.1,8.7%,+/-0.1,
,,,,,,,,,
EMPLOYMENT STATUS,,,,,,,,,
  Population 16 years and over,,,"253,588,947",,,"+/-45,860","64,983,201","+/-58,766",
    In labor force,,,63.3%,,,+/-0.1,28.2%,+/-0.1,
      Civilian labor force,,,62.9%,,,+/-0.1,28.2%,+/-0.1,
        Employed,,,58.4%,,,+/-0.1,26.9%,+/-0.1,
        Unemployed,,,4.5%,,,+/-0.1,1.3%,+/-0.1,
          Percent of civilian labor force,,,7.2%,,,+/-0.1,4.5%,+/-0.1,
      Armed forces,,,0.4%,,,+/-0.1,0.0%,+/-0.1,
    Not in labor force,,,36.7%,,,+/-0.1,71.8%,+/-0.1,
,,,,,,,,,
INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS),,,,,,,,,
  Households,,,"117,259,427",,,"+/-146,938","38,925,588","+/-71,515",
    With earnings,,,77.6%,,,+/-0.1,47.3%,+/-0.1,
      Mean earnings (dollars),,,"77,468",,,+/-128,"63,245",+/-264,
    With Social Security income,,,30.3%,,,+/-0.1,75.8%,+/-0.1,
      Mean Social Security income (dollars),,,"17,907",,,+/-24,"18,921",+/-25,
    With Supplemental Security Income,,,5.4%,,,+/-0.1,6.6%,+/-0.1,
      Mean Supplemental Security Income (dollars),,,"9,399",,,+/-31,"9,329",+/-49,
    With cash public assistance income,,,2.7%,,,+/-0.1,2.0%,+/-0.1,
      Mean cash public assistance income (dollars),,,"3,150",,,+/-29,"2,956",+/-64,
    With retirement income,,,18.1%,,,+/-0.1,43.2%,+/-0.1,
      Mean retirement income (dollars),,,"24,211",,,+/-92,"24,976",+/-90,
    With Food Stamp/SNAP benefits,,,13.2%,,,+/-0.1,9.6%,+/-0.1,
,,,,,,,,,
POVERTY STATUS IN THE PAST 12 MONTHS,,,,,,,,,
  Population for whom poverty status is determined,,,"310,899,910",,,"+/-21,588","63,532,224","+/-57,263",
    Below 100 percent of the poverty level,,,15.5%,,,+/-0.1,9.9%,+/-0.1,
    100 to 149 percent of the poverty level,,,9.5%,,,+/-0.1,9.4%,+/-0.1,
    At or above 150 percent of the poverty level,,,75.0%,,,+/-0.1,80.6%,+/-0.1,
,,,,,,,,,
Occupied housing units,,,"117,259,427",,,"+/-146,938","38,925,588","+/-71,515",
  HOUSING TENURE,,,,,,,,,
    Owner-occupied housing units,,,63.1%,,,+/-0.1,77.7%,+/-0.1,
    Renter-occupied housing units,,,36.9%,,,+/-0.1,22.3%,+/-0.1,
,,,,,,,,,
Average household size of owner-occupied unit,,,2.71,,,+/-0.01,2.07,+/-0.01,
Average household size of renter-occupied unit,,,2.55,,,+/-0.01,1.68,+/-0.01,
,,,,,,,,,
SELECTED CHARACTERISTICS,,,,,,,,,
  No telephone service available,,,2.4%,,,+/-0.1,1.8%,+/-0.1,
  1.01 or more occupants per room,,,3.4%,,,+/-0.1,0.9%,+/-0.1,
,,,,,,,,,
Owner-occupied housing units,,,"73,991,995",,,"+/-217,875","30,248,651","+/-85,421",
  SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,,,,,,
    Less than 30 percent,,,75.2%,,,+/-0.1,73.5%,+/-0.1,
    30 percent or more,,,24.8%,,,+/-0.1,26.5%,+/-0.1,
,,,,,,,,,
OWNER CHARACTERISTICS,,,,,,,,,
  Median value (dollars),,,"181,200",,,+/-337,"172,800",+/-382,
  Median selected monthly owner costs with a mortgage (dollars),,,"1,454",,,+/-2,"1,319",+/-4,
  Median selected monthly owner costs without a mortgage (dollars),,,459,,,+/-1,456,+/-1,
,,,,,,,,,
Renter-occupied housing units,,,"43,267,432",,,"+/-107,258","8,676,937","+/-47,691",
  GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,,,,,,
    Less than 30 percent,,,52.1%,,,+/-0.1,46.4%,+/-0.2,
    30 percent or more,,,47.9%,,,+/-0.1,53.6%,+/-0.2,
,,,,,,,,,
GROSS RENT,,,,,,,,,
  Median gross rent (dollars),,,934,,,+/-2,792,+/-3,
,"Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling ",,,,,,,,
,,,,,,,,,
,"variability, see Accuracy of the Data). The effect of nonsampling error is not represented in these tables.

",,,,,,,,
,,,,,,,,,
,"The 60 years and over column of data refers to the age of the householder for the estimates of households, occupied housing units, owner-occupied housing units, and renter-occupied housing units lines.

",,,,,,,,
,,,,,,,,,
,"The age specified on the population 15 years and over, population 25 years and over, population 30 years and over, civilian population 18 years and over, civilian population 5 years and over, population 1 years and over, population 5 years and over, and population 16 years and over lines refer to the data shown in the ""Total"" column while the second column is limited to the population 60 years and over.

",,,,,,,,
,,,,,,,,,
,"Due to methodological changes to data collection that began in data year 2013, comparisons of language estimates from that point to estimates from 2013 forward should be made with caution. For more information, see: Language User Note.

",,,,,,,,
,,,,,,,,,
,"The Census Bureau introduced a new set of disability questions in the 2008 ACS questionnaire. Accordingly, comparisons of disability data from 2008 or later with data from prior years are not recommended. For more information on these questions and their evaluation in the 2006 ACS Content Test, see the Evaluation Report Covering Disability.

",,,,,,,,
,,,,,,,,,
,"While the 2014 American Community Survey (ACS) data generally reflect the February 2013 Office of Management and Budget (OMB) definitions of metropolitan and micropolitan statistical areas; in certain instances the names, codes, and boundaries of the principal cities shown in ACS tables may differ from the OMB definitions due to differences in the effective dates of the geographic entities.

",,,,,,,,
,,,,,,,,,
,"Estimates of urban and rural population, housing units, and characteristics reflect boundaries of urban areas defined based on Census 2010 data. As a result, data for urban and rural areas from the ACS do not necessarily reflect the results of ongoing urbanization.

",,,,,,,,
,,,,,,,,,
,"Source: U.S. Census Bureau, 2014 American Community Survey 1-Year Estimates
",,,,,,,,
,,,,,,,,,
,"
",,,,,,,,
,,,,,,,,,
,"Explanation of Symbols:

    1.  An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
    2.  An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution.
    3.  An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
    4.  An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
    5.  An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
    6.  An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
    7.  An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
    8.  An '(X)' means that the estimate is not applicable or not available.


",,,,,,,,
,,,,,,,,,
